City_ID,City,Lat,Lng,MaxTemp,Humidity,Clouds,Wind,Country,Date
0,Jaisalmer,26.91,70.91,309.54,29,0,2.05,IN,Sun Mar 31 23:54:19 2019
1,Artyom,40.47,50.33,283.15,81,90,6.2,AZ,Sun Mar 31 23:30:00 2019
2,Carnarvon,-24.87,113.63,303.15,62,36,6.2,AU,Sun Mar 31 23:00:00 2019
3,Turukhansk,65.8,87.96,272.24,100,76,3.4,RU,Sun Mar 31 23:54:20 2019
4,Toba tek singh,30.98,72.49,303.54,62,0,2.05,PK,Sun Mar 31 23:54:02 2019
5,Faanui,-16.48,-151.75,302.84,98,0,1.45,PF,Sun Mar 31 23:54:21 2019
6,Yozgat,39.82,34.81,277.09,78,76,1.95,TR,Sun Mar 31 23:54:21 2019
7,Abong mbang,3.98,13.18,294.89,92,8,1.3,CM,Sun Mar 31 23:54:22 2019
8,Punta arenas,-53.16,-70.91,283.15,93,75,2.6,CL,Sun Mar 31 23:52:26 2019
9,Makat,47.65,53.35,281.04,94,0,3.15,KZ,Sun Mar 31 23:54:23 2019
10,Albany,-35.02,117.88,299.15,50,0,6.7,AU,Sun Mar 31 23:00:00 2019
11,Bubaque,11.28,-15.83,301.39,90,8,3.75,GW,Sun Mar 31 23:54:24 2019
12,Atuona,-9.8,-139.03,301.39,98,8,5.9,PF,Sun Mar 31 23:54:24 2019
13,Saint-philippe,-21.36,55.77,305.15,58,0,4.1,RE,Sun Mar 31 23:50:11 2019
14,Qaanaaq,77.48,-69.36,255.19,74,68,2.6,GL,Sun Mar 31 23:54:25 2019
15,Chuy,-33.69,-53.46,292.94,95,88,2.1,UY,Sun Mar 31 23:54:26 2019
16,Klaksvik,62.23,-6.59,279.15,81,88,8.2,FO,Sun Mar 31 23:20:00 2019
17,Kangaatsiaq,68.31,-53.46,265.94,100,64,7.3,GL,Sun Mar 31 23:54:27 2019
18,Paso de carrasco,-34.86,-56.05,292.59,93,20,2.7,UY,Sun Mar 31 23:45:21 2019
19,Almunecar,36.73,-3.69,284.82,93,40,2.1,ES,Sun Mar 31 23:51:45 2019
20,Rikitea,-23.12,-134.97,298.09,100,48,6.3,PF,Sun Mar 31 23:54:29 2019
21,Torbay,47.66,-52.73,280.93,100,90,6.7,CA,Sun Mar 31 23:53:31 2019
22,Beringovskiy,63.05,179.32,273.34,97,88,6.55,RU,Sun Mar 31 23:54:30 2019
23,Keflavik,64,-22.56,273.15,92,75,4.1,IS,Sun Mar 31 23:51:54 2019
24,Anadyr,64.73,177.51,273.15,93,90,12,RU,Sun Mar 31 23:52:26 2019
25,Olaine,56.79,23.93,276.48,69,0,3.1,LV,Sun Mar 31 23:52:08 2019
26,Benguela,-12.58,13.4,300.24,100,32,1.9,AO,Sun Mar 31 23:54:33 2019
27,Ushuaia,-54.81,-68.31,280.15,100,90,5.7,AR,Sun Mar 31 23:00:00 2019
28,Port alfred,-33.59,26.89,291.09,84,0,11.5,ZA,Sun Mar 31 23:54:34 2019
29,Victoria,-4.62,55.45,304.15,70,40,3.1,SC,Sun Mar 31 23:00:00 2019
30,Tuktoyaktuk,69.44,-133.03,264.04,91,56,9.3,CA,Sun Mar 31 23:54:34 2019
31,San juan de los morros,9.91,-67.35,291.64,96,24,0.95,VE,Sun Mar 31 23:50:22 2019
32,Busselton,-33.64,115.35,298.71,33,92,3.9,AU,Sun Mar 31 23:52:43 2019
33,Arraial do cabo,-22.97,-42.02,295.54,100,44,0.9,BR,Sun Mar 31 23:54:36 2019
34,Puerto ayora,-0.74,-90.35,298.89,96,64,2.7,EC,Sun Mar 31 23:54:36 2019
35,Zelenoborsk,61.47,64.05,273.09,86,92,3.1,RU,Sun Mar 31 23:54:37 2019
36,Yellowknife,62.45,-114.38,272.15,80,75,9.8,CA,Sun Mar 31 23:53:27 2019
37,Sur,22.57,59.53,299.79,83,0,1.15,OM,Sun Mar 31 23:54:38 2019
38,East london,-33.02,27.91,291.15,68,75,10.8,ZA,Sun Mar 31 23:01:00 2019
39,Namtsy,62.72,129.66,273.15,60,0,2,RU,Sun Mar 31 23:30:00 2019
40,Apac,1.98,32.53,296.19,92,24,1.95,UG,Sun Mar 31 23:54:39 2019
41,Saldanha,-33.01,17.94,286.15,87,40,1,ZA,Sun Mar 31 23:00:00 2019
42,Fortuna,40.6,-124.16,284.82,87,90,2.1,US,Sun Mar 31 23:53:57 2019
43,Jamestown,-15.94,-5.72,297.44,100,92,7,SH,Sun Mar 31 23:54:40 2019
44,Sao filipe,14.9,-24.5,293.94,100,0,6.7,CV,Sun Mar 31 23:54:41 2019
45,New norfolk,-42.78,147.06,290.15,42,40,4.6,AU,Sun Mar 31 23:54:14 2019
46,Lake shore,46.49,-94.36,272.15,100,90,3.15,US,Sun Mar 31 23:53:23 2019
47,Bethel,60.79,-161.76,278.15,86,1,2.6,US,Sun Mar 31 22:56:00 2019
48,Narsaq,60.91,-46.05,263.15,40,0,5.1,GL,Sun Mar 31 22:50:00 2019
49,Hermanus,-34.42,19.24,288.15,75,76,0.45,ZA,Sun Mar 31 23:46:48 2019
50,Kalabagh,34.07,73.37,300.93,22,0,4.02,PK,Sun Mar 31 23:51:11 2019
51,Bonthe,7.53,-12.5,300.54,90,48,1.65,SL,Sun Mar 31 23:54:45 2019
52,Bay roberts,47.58,-53.28,280.93,100,90,6.7,CA,Sun Mar 31 23:53:31 2019
53,Ostrovnoy,68.05,39.51,267.44,86,0,8.85,RU,Sun Mar 31 23:54:46 2019
54,San patricio,19.22,-104.7,288.94,100,0,1.1,MX,Sun Mar 31 23:54:47 2019
55,Mendeleyevsk,55.89,52.31,278.15,75,20,7,RU,Sun Mar 31 23:30:00 2019
56,Hope,49.38,-121.43,283.15,57,1,2.6,CA,Sun Mar 31 23:46:27 2019
57,Barrow,39.51,-90.4,275.37,86,1,1.75,US,Sun Mar 31 23:54:19 2019
58,Vaini,-21.2,-175.2,299.15,83,20,4.1,TO,Sun Mar 31 23:00:00 2019
59,Hilo,19.71,-155.08,297.15,83,90,3.6,US,Sun Mar 31 23:50:30 2019
60,Khatanga,71.98,102.47,272.39,94,20,2.45,RU,Sun Mar 31 23:54:50 2019
61,Chapais,49.78,-74.86,259.15,60,1,3.6,CA,Sun Mar 31 23:00:00 2019
62,Miles city,46.41,-105.84,276.15,64,90,2.6,US,Sun Mar 31 23:53:17 2019
63,Moree,-29.46,149.84,298.15,27,0,2.1,AU,Sun Mar 31 23:45:49 2019
64,Hai duong,20.94,106.32,296.15,100,90,5.7,VN,Sun Mar 31 23:00:00 2019
65,Bud,62.91,6.91,278.15,69,75,6.7,NO,Sun Mar 31 23:46:12 2019
66,Coquimbo,-29.95,-71.34,286.15,82,0,1,CL,Sun Mar 31 23:00:00 2019
67,Ponta do sol,17.2,-25.09,293.15,64,20,4.6,CV,Sun Mar 31 23:00:00 2019
68,Kalmunai,7.42,81.82,306.54,62,0,2.05,LK,Sun Mar 31 23:54:54 2019
69,Havre-saint-pierre,50.23,-63.6,276.15,100,90,4.1,CA,Sun Mar 31 23:08:00 2019
70,Pompeu,-21.05,-48.85,297.15,57,0,1.5,BR,Sun Mar 31 23:00:00 2019
71,Vao,-22.67,167.48,298.84,100,32,4.95,NC,Sun Mar 31 23:54:56 2019
72,Cape town,-33.93,18.42,289.26,62,20,4.6,ZA,Sun Mar 31 23:52:06 2019
73,Mount gambier,-37.83,140.78,291.15,52,90,3.1,AU,Sun Mar 31 23:00:00 2019
74,Chokurdakh,70.62,147.9,266.24,90,0,2.3,RU,Sun Mar 31 23:54:57 2019
75,Nikolskoye,59.7,30.79,276.48,80,0,7,RU,Sun Mar 31 23:51:53 2019
76,Port hardy,50.7,-127.42,274.15,87,5,1.5,CA,Sun Mar 31 23:00:00 2019
77,Bluff,-46.6,168.33,281.48,86,68,1.34,NZ,Sun Mar 31 23:50:06 2019
78,Norman wells,65.28,-126.83,273.15,93,90,6.7,CA,Sun Mar 31 23:00:00 2019
79,Walvis bay,-22.95,14.51,291.15,77,0,3.1,NA,Sun Mar 31 23:02:15 2019
80,Hobart,-42.88,147.33,290.15,42,40,4.6,AU,Sun Mar 31 23:54:14 2019
81,Mar del plata,-46.43,-67.52,290.74,48,92,7.8,AR,Sun Mar 31 23:55:00 2019
82,Cherskiy,68.75,161.3,264.29,63,20,2.2,RU,Sun Mar 31 23:55:01 2019
83,Usinsk,66,57.56,271.19,95,20,4.2,RU,Sun Mar 31 23:55:01 2019
84,Blackwater,-23.58,148.88,301.94,33,0,2.9,AU,Sun Mar 31 23:55:02 2019
85,Thompson,55.74,-97.86,265.15,61,20,1.5,CA,Sun Mar 31 23:00:00 2019
86,Bredasdorp,-34.53,20.04,288.15,67,44,3.1,ZA,Sun Mar 31 23:46:48 2019
87,Tasiilaq,65.61,-37.64,268.15,73,64,2.1,GL,Sun Mar 31 22:50:00 2019
88,Georgetown,-7.93,-14.42,300.89,100,32,7.55,SH,Sun Mar 31 23:55:04 2019
89,Hervey bay,-25.3,152.85,300.37,50,40,8.2,AU,Sun Mar 31 23:45:38 2019
90,Arys,42.43,68.8,283.15,71,75,7,KZ,Sun Mar 31 23:30:00 2019
91,Barcelos,-0.97,-62.93,299.19,90,32,1.25,BR,Sun Mar 31 23:55:05 2019
92,Dunedin,-45.87,170.5,286.48,55,12,7.6,NZ,Sun Mar 31 23:48:39 2019
93,Fort frances,48.61,-93.4,271.15,92,90,2.1,CA,Sun Mar 31 23:45:03 2019
94,Ribeira grande,38.52,-28.7,287.15,71,75,2.6,PT,Sun Mar 31 23:30:00 2019
95,Hamilton,46.25,-114.15,274.26,78,92,0.89,US,Sun Mar 31 23:47:09 2019
96,Svetlogorsk,53.14,59.15,279.15,70,20,8,RU,Sun Mar 31 23:30:00 2019
97,Longyearbyen,78.22,15.64,258.15,71,20,3.1,SJ,Sun Mar 31 23:20:00 2019
98,Komsomolskiy,67.55,63.78,269.34,94,92,8.95,RU,Sun Mar 31 23:55:09 2019
99,Mecca,21.43,39.83,294.79,32,24,3.2,SA,Sun Mar 31 23:53:50 2019
100,Hambantota,6.12,81.12,307.15,56,20,3.1,LK,Sun Mar 31 23:10:00 2019
101,Harper,4.38,-7.71,301.74,97,0,0.75,LR,Sun Mar 31 23:55:11 2019
102,Kathu,7.91,98.33,303.15,66,40,4.1,TH,Sun Mar 31 23:00:00 2019
103,Tucurui,-3.77,-49.67,296.84,97,76,1.05,BR,Sun Mar 31 23:55:12 2019
104,Hit,33.64,42.83,284.59,97,80,6.15,IQ,Sun Mar 31 23:55:12 2019
105,Nelson bay,-32.72,152.14,290.93,100,90,2.6,AU,Sun Mar 31 23:50:34 2019
106,Saint george,32.38,-64.68,292.15,88,40,3.6,BM,Sun Mar 31 23:46:11 2019
107,Touros,-5.2,-35.46,297.15,100,75,2.6,BR,Sun Mar 31 23:13:00 2019
108,Port lincoln,-34.72,135.86,292.54,84,76,1.2,AU,Sun Mar 31 23:55:14 2019
109,Castro,-42.48,-73.76,284.15,100,90,1.5,CL,Sun Mar 31 23:00:00 2019
110,Hamilton,32.3,-64.78,292.15,88,40,3.6,BM,Sun Mar 31 23:46:11 2019
111,Pisco,-13.71,-76.2,293.15,82,0,4.6,PE,Sun Mar 31 23:00:00 2019
112,Burns lake,54.23,-125.76,271.94,68,20,1.05,CA,Sun Mar 31 23:55:16 2019
113,Tual,-5.67,132.75,300.34,100,44,7.15,ID,Sun Mar 31 23:55:16 2019
114,San jeronimo,29.37,-110.79,293.15,29,40,1.5,MX,Sun Mar 31 23:54:16 2019
115,Isla vista,34.41,-119.86,290.37,81,1,3.65,US,Sun Mar 31 23:54:46 2019
116,Kaeo,-35.1,173.78,294.26,94,92,2.05,NZ,Sun Mar 31 23:38:04 2019
117,Kavaratti,10.57,72.64,301.44,100,0,2.55,IN,Sun Mar 31 23:55:18 2019
118,Ancud,-41.87,-73.83,284.15,100,90,1.5,CL,Sun Mar 31 23:00:00 2019
119,Kamaishi,39.28,141.86,277.15,77,75,2.1,JP,Sun Mar 31 23:00:00 2019
120,Kapaa,22.08,-159.32,296.15,73,1,4.1,US,Sun Mar 31 23:53:33 2019
121,Yumen,40.29,97.04,287.49,28,76,1.3,CN,Sun Mar 31 23:55:21 2019
122,Impfondo,1.64,18.07,298.54,88,8,1.65,CG,Sun Mar 31 23:55:21 2019
123,Mayo,63.59,-135.9,278.15,52,5,2.1,CA,Sun Mar 31 23:00:00 2019
124,Luanda,-8.83,13.24,299.15,83,75,1,AO,Sun Mar 31 23:00:00 2019
125,Gombong,-7.19,109.31,298.19,99,76,0.6,ID,Sun Mar 31 23:55:24 2019
126,Brigham city,41.51,-112.02,279.82,81,1,1.5,US,Sun Mar 31 23:55:12 2019
127,Dryden,49.79,-92.84,271.15,63,90,4.6,CA,Sun Mar 31 23:00:00 2019
128,Black river,18.03,-77.85,299.15,78,40,2.1,JM,Sun Mar 31 23:00:00 2019
129,Lynden,48.95,-122.46,283.71,75,1,0.95,US,Sun Mar 31 23:55:10 2019
130,Marsh harbour,26.54,-77.06,295.24,100,0,1.05,BS,Sun Mar 31 23:55:26 2019
131,Grand gaube,-20.01,57.66,303.15,66,40,1,MU,Sun Mar 31 23:54:01 2019
132,Tuatapere,-46.13,167.69,281.48,86,92,1.34,NZ,Sun Mar 31 23:50:06 2019
133,Ilulissat,69.22,-51.1,262.15,66,0,10.8,GL,Sun Mar 31 22:50:00 2019
134,Monrovia,6.33,-10.8,298.15,94,40,1.2,LR,Sun Mar 31 23:00:00 2019
135,Falam,22.91,93.68,301.34,40,0,0.75,MM,Sun Mar 31 23:55:29 2019
136,Kavieng,-2.57,150.8,302.49,97,80,4.35,PG,Sun Mar 31 23:55:29 2019
137,Padang,-0.92,100.36,302.15,74,20,2.6,ID,Sun Mar 31 23:00:00 2019
138,Avarua,-21.21,-159.78,301.15,88,64,5.1,CK,Sun Mar 31 23:30:00 2019
139,Beloha,-25.17,45.06,298.24,66,0,1.9,MG,Sun Mar 31 23:55:31 2019
140,Aden,12.79,45.03,300.09,96,64,7.5,YE,Sun Mar 31 23:55:31 2019
141,Troitsko-pechorsk,62.71,56.19,273.39,68,48,1.5,RU,Sun Mar 31 23:55:31 2019
142,Ballitoville,-29.54,31.21,297.04,94,20,2.1,ZA,Sun Mar 31 23:55:03 2019
143,Dukat,62.55,155.55,265.44,85,80,3.85,RU,Sun Mar 31 23:55:32 2019
144,Uk,55.08,98.86,285.84,50,20,1.75,RU,Sun Mar 31 23:55:33 2019
145,Mandiana,10.62,-8.7,296.09,75,0,2.45,GN,Sun Mar 31 23:55:33 2019
146,Port elizabeth,-33.92,25.57,291.15,68,20,10.8,ZA,Sun Mar 31 23:32:00 2019
147,Wawa,47.99,-84.77,264.89,81,12,2.5,CA,Sun Mar 31 23:55:35 2019
148,Fare,-16.7,-151.02,302.74,96,8,2,PF,Sun Mar 31 23:55:35 2019
149,Markova,52.21,104.21,284.15,43,0,4,RU,Sun Mar 31 23:30:00 2019
150,Isla mujeres,21.23,-86.73,299.15,74,20,3.6,MX,Sun Mar 31 23:52:21 2019
151,Severo-kurilsk,50.68,156.12,271.69,100,88,1.25,RU,Sun Mar 31 23:55:37 2019
152,Bambous virieux,-20.34,57.76,303.15,66,40,1,MU,Sun Mar 31 23:54:01 2019
153,Sovetskoye,51.44,46.74,281.15,52,0,5,RU,Sun Mar 31 23:30:00 2019
154,Provideniya,64.42,-173.23,272.04,96,76,2.5,RU,Sun Mar 31 23:55:39 2019
155,Hami,42.84,93.51,293.39,43,44,1.65,CN,Sun Mar 31 23:55:39 2019
156,Goundi,9.36,17.37,297.84,27,20,3.55,TD,Sun Mar 31 23:55:40 2019
157,Mahebourg,-20.41,57.7,303.15,66,40,1,MU,Sun Mar 31 23:54:01 2019
158,Tateyama,36.66,137.31,279.26,75,75,2.6,JP,Sun Mar 31 23:53:34 2019
159,Hay river,60.82,-115.79,276.15,69,75,9.3,CA,Sun Mar 31 23:00:00 2019
160,Hithadhoo,-0.6,73.08,301.39,100,36,1.2,MV,Sun Mar 31 23:54:47 2019
161,Pevek,69.7,170.27,258.89,57,36,1.4,RU,Sun Mar 31 23:55:42 2019
162,Dikson,73.51,80.55,271.29,100,68,8.7,RU,Sun Mar 31 23:55:42 2019
163,Nemuro,43.32,145.57,274.15,43,20,5.1,JP,Sun Mar 31 23:00:00 2019
164,Verkhnyaya toyma,62.24,45,271.29,71,0,2.1,RU,Sun Mar 31 23:55:43 2019
165,Mandali,33.75,45.55,287.69,99,92,2.2,IQ,Sun Mar 31 23:55:44 2019
166,Berezovka,57.6,57.31,276.24,90,64,8,RU,Sun Mar 31 23:55:45 2019
167,Fairbanks,64.84,-147.72,276.15,69,1,1.75,US,Sun Mar 31 23:52:15 2019
168,Aklavik,68.22,-135.01,268.15,79,75,3.1,CA,Sun Mar 31 23:16:00 2019
169,Lukuledi,-10.57,38.8,296.79,88,68,1.85,TZ,Sun Mar 31 23:55:47 2019
170,Viedma,-40.81,-62.99,293.04,73,36,4.05,AR,Sun Mar 31 23:55:47 2019
171,Somoto,13.48,-86.58,290.93,84,0,0.45,NI,Sun Mar 31 23:50:57 2019
172,Hasaki,35.73,140.83,286.15,50,75,4.6,JP,Sun Mar 31 23:54:36 2019
173,Balagansk,54.01,103.05,280.19,61,0,3.2,RU,Sun Mar 31 23:55:49 2019
174,Saint-joseph,-21.37,55.62,305.15,58,0,4.1,RE,Sun Mar 31 23:55:11 2019
175,Plettenberg bay,-34.05,23.37,290.24,100,76,11.6,ZA,Sun Mar 31 23:55:51 2019
176,Santa cruz,10.26,-85.58,299.15,61,0,1,CR,Sun Mar 31 23:00:00 2019
177,Hobyo,5.35,48.53,301.09,79,80,4.9,SO,Sun Mar 31 23:55:53 2019
178,Kahului,20.89,-156.47,298.15,69,40,2.1,US,Sun Mar 31 23:53:43 2019
179,Dingle,52.14,-10.27,276.15,86,20,1.5,IE,Sun Mar 31 23:30:00 2019
180,Yarada,17.65,83.27,305.15,62,75,5.1,IN,Sun Mar 31 23:00:00 2019
181,Sol-iletsk,51.16,55,278.09,88,32,5.2,RU,Sun Mar 31 23:55:55 2019
182,Tiksi,71.64,128.87,271.94,74,0,4,RU,Sun Mar 31 23:55:55 2019
183,Nanortalik,60.14,-45.24,269.14,100,20,8.5,GL,Sun Mar 31 23:55:56 2019
184,Ixtapa,20.71,-105.21,294.82,100,5,2.1,MX,Sun Mar 31 23:55:16 2019
