City_ID,City,Lat,Lng,MaxTemp,Humidity,Clouds,Wind,Country,Date
185,Nantucket,41.28,-70.1,277.15,74,20,5.7,US,Sun Mar 31 23:55:23 2019
186,Sabang,1.17,120.82,301.19,100,32,3.2,ID,Sun Mar 31 23:55:58 2019
187,Evensk,61.92,159.24,273.34,85,88,8.3,RU,Sun Mar 31 23:55:58 2019
188,Byron bay,-28.65,153.62,298.15,50,40,6.7,AU,Sun Mar 31 23:55:19 2019
189,Monticello,33.63,-91.79,277.15,74,1,2.65,US,Sun Mar 31 23:52:17 2019
190,Bar harbor,44.39,-68.2,275.37,86,90,2.1,US,Sun Mar 31 23:55:17 2019
191,Wum,6.39,10.08,291.74,91,0,0.95,CM,Sun Mar 31 23:56:00 2019
192,Port blair,11.67,92.75,304.15,58,20,3.1,IN,Sun Mar 31 23:00:00 2019
193,Wajima,37.4,136.9,279.15,56,75,3.1,JP,Sun Mar 31 23:00:00 2019
194,Lopandino,52.46,34.82,280.04,69,0,5.9,RU,Sun Mar 31 23:56:01 2019
195,Nanchang,28.68,115.89,291.54,65,0,2.85,CN,Sun Mar 31 23:56:02 2019
196,Comodoro rivadavia,-45.87,-67.48,291.15,48,0,4.1,AR,Sun Mar 31 23:00:00 2019
197,Somanda,-3.37,33.95,294.19,87,36,2.25,TZ,Sun Mar 31 23:56:04 2019
198,Sitka,37.17,-99.65,273.71,66,56,1.34,US,Sun Mar 31 23:46:08 2019
199,Arman,59.7,150.17,270.24,69,76,5,RU,Sun Mar 31 23:56:05 2019
200,Miandoab,36.97,46.1,281.15,75,75,6.2,IR,Sun Mar 31 23:00:00 2019
201,Quarteira,37.07,-8.1,287.15,87,20,2.6,PT,Sun Mar 31 23:52:17 2019
202,Los llanos de aridane,28.66,-17.92,289.15,67,20,2.6,ES,Sun Mar 31 23:56:01 2019
203,Vila franca do campo,37.72,-25.43,286.15,76,75,4.6,PT,Sun Mar 31 23:30:00 2019
204,Alofi,-19.06,-169.92,298.15,94,92,2.1,NU,Sun Mar 31 23:00:00 2019
205,Geraldton,-28.77,114.6,300.15,61,40,7.2,AU,Sun Mar 31 23:00:00 2019
206,Champerico,14.3,-91.92,296.19,100,8,1.4,GT,Sun Mar 31 23:56:08 2019
207,Henties bay,-22.12,14.28,290.37,87,0,2.68,NA,Sun Mar 31 23:02:15 2019
208,Atar,20.52,-13.05,279.39,81,0,1.25,MR,Sun Mar 31 23:56:09 2019
209,Ahipara,-35.17,173.16,292.14,100,92,2.1,NZ,Sun Mar 31 23:56:09 2019
210,Koudougou,12.25,-2.37,299.09,61,44,2.95,BF,Sun Mar 31 23:55:03 2019
211,Uvalde,29.21,-99.79,279.15,46,90,1.5,US,Sun Mar 31 23:55:30 2019
212,Sieradz,51.6,18.74,277.04,69,0,5.7,PL,Sun Mar 31 23:55:29 2019
213,Bandarbeyla,9.49,50.81,299.69,100,88,1.95,SO,Sun Mar 31 23:56:12 2019
214,Ust-tsilma,65.44,52.15,271.44,79,0,2.7,RU,Sun Mar 31 23:56:12 2019
215,Camacha,33.08,-16.33,288.15,72,40,4.6,PT,Sun Mar 31 23:30:00 2019
216,Aswan,24.09,32.9,289.09,43,0,1.65,EG,Sun Mar 31 23:56:13 2019
217,Luwuk,-0.95,122.79,301.54,88,48,1.15,ID,Sun Mar 31 23:54:12 2019
218,Mezhdurechensk,53.69,88.07,276.79,87,12,1.95,RU,Sun Mar 31 23:56:14 2019
219,Adrar,27.87,-0.29,286.15,62,0,3.1,DZ,Sun Mar 31 23:00:00 2019
220,Mount isa,-20.73,139.49,303.15,30,0,4.1,AU,Sun Mar 31 23:00:00 2019
221,Lundazi,-12.29,33.17,295.89,74,0,3.3,ZM,Sun Mar 31 23:56:16 2019
222,Gejiu,23.36,103.16,293.54,70,36,1.3,CN,Sun Mar 31 23:56:17 2019
223,Luganville,-15.51,167.18,302.19,98,20,3.45,VU,Sun Mar 31 23:56:17 2019
224,Port-gentil,-0.72,8.78,298.15,94,20,2.1,GA,Sun Mar 31 23:00:00 2019
225,Deputatskiy,69.3,139.9,266.34,83,0,1.75,RU,Sun Mar 31 23:56:18 2019
226,Inyonga,-6.72,32.06,294.74,80,36,1.65,TZ,Sun Mar 31 23:56:19 2019
227,Yulara,-25.24,130.99,302.15,14,0,4.6,AU,Sun Mar 31 23:00:00 2019
228,Saskylakh,71.97,114.09,271.34,95,68,5.9,RU,Sun Mar 31 23:56:20 2019
229,Nouadhibou,20.93,-17.03,289.15,87,0,5.1,MR,Sun Mar 31 23:00:00 2019
230,Constitucion,-35.33,-72.42,284.59,96,68,4.3,CL,Sun Mar 31 23:56:21 2019
231,Lakes entrance,-37.88,147.99,291.48,63,0,2.5,AU,Sun Mar 31 23:55:01 2019
232,Borovskoy,53.8,64.15,279.04,74,0,6.85,KZ,Sun Mar 31 23:56:22 2019
233,Mao,14.12,15.31,295.09,21,0,6.7,TD,Sun Mar 31 23:56:23 2019
234,Borovoy,63.23,52.89,270.69,70,24,1.9,RU,Sun Mar 31 23:56:23 2019
235,Bilibino,68.06,166.44,264.94,76,88,1.2,RU,Sun Mar 31 23:56:24 2019
236,Toyooka,35.55,134.82,279.15,100,75,2.1,JP,Sun Mar 31 23:00:00 2019
237,Miri,4.41,114.01,305.15,59,75,2.6,MY,Sun Mar 31 23:00:00 2019
238,Marawi,18.48,31.82,292.44,28,0,3.6,SD,Sun Mar 31 23:56:25 2019
239,Necochea,-38.55,-58.74,290.93,79,88,1.34,AR,Sun Mar 31 23:46:08 2019
240,Svay rieng,11.08,105.8,306.04,67,32,3.9,KH,Sun Mar 31 23:56:26 2019
241,Kearney,40.7,-99.08,276.48,69,1,4.1,US,Sun Mar 31 23:56:03 2019
242,Wanaka,-44.7,169.14,281.64,49,0,2.85,NZ,Sun Mar 31 23:56:27 2019
243,Tura,64.27,100.22,275.89,78,92,3.3,RU,Sun Mar 31 23:56:27 2019
244,Kuryk,43.18,51.68,280.44,83,80,10.15,KZ,Sun Mar 31 23:56:28 2019
245,Butaritari,3.07,172.79,302.24,99,48,5.95,KI,Sun Mar 31 23:52:24 2019
246,Antalaha,-14.9,50.28,301.54,87,56,1.6,MG,Sun Mar 31 23:56:29 2019
247,Linqiong,30.42,103.46,289.15,77,40,1.15,CN,Sun Mar 31 23:00:00 2019
248,Paamiut,61.99,-49.67,268.19,100,12,5.6,GL,Sun Mar 31 23:56:30 2019
249,Niquelandia,-14.47,-48.46,295.24,86,88,1.25,BR,Sun Mar 31 23:56:31 2019
250,Manokwari,-0.87,134.08,300.99,99,76,6.25,ID,Sun Mar 31 23:56:31 2019
251,Cururupu,-1.82,-44.87,295.54,100,92,0.75,BR,Sun Mar 31 23:56:33 2019
252,Broome,-17.97,122.23,310.15,25,0,5.7,AU,Sun Mar 31 23:00:00 2019
253,Zhigansk,66.77,123.37,271.54,68,76,4.05,RU,Sun Mar 31 23:56:34 2019
254,Callaway,46.98,-95.91,273.15,92,90,1.6,US,Sun Mar 31 23:39:00 2019
255,Alice springs,-23.7,133.88,300.15,13,0,5.1,AU,Sun Mar 31 23:30:00 2019
256,Douglas,31.51,-82.85,285.15,50,40,2.6,US,Sun Mar 31 23:55:39 2019
257,Talnakh,69.49,88.39,272.04,97,88,5.25,RU,Sun Mar 31 23:56:36 2019
258,Esperance,-33.86,121.89,306.15,19,0,8.2,AU,Sun Mar 31 23:00:00 2019
259,Klosterneuburg,48.3,16.32,283.15,70,24,2.1,AT,Sun Mar 31 23:56:08 2019
260,Griffith,-34.29,146.06,296.15,40,90,3.6,AU,Sun Mar 31 23:00:00 2019
261,Valparaiso,-33.04,-71.63,285.15,87,0,1.2,CL,Sun Mar 31 23:00:00 2019
262,Oriximina,-1.77,-55.87,297.19,98,32,1.05,BR,Sun Mar 31 23:53:06 2019
263,Suriapet,17.15,79.62,308.19,43,32,5.7,IN,Sun Mar 31 23:56:38 2019
264,Abha,18.22,42.5,294.15,55,20,5.1,SA,Sun Mar 31 23:00:00 2019
265,Te anau,-45.41,167.72,280.74,66,68,4.45,NZ,Sun Mar 31 23:56:39 2019
266,Tulsipur,28.13,82.29,302.24,31,0,2.1,NP,Sun Mar 31 23:56:40 2019
267,Utinga,-5.82,-35.4,297.15,100,75,2.6,BR,Sun Mar 31 23:13:00 2019
268,Lavrentiya,65.58,-170.99,270.94,98,88,1.55,RU,Sun Mar 31 23:56:41 2019
269,Achisu,42.65,47.68,283.15,76,40,12,RU,Sun Mar 31 23:30:00 2019
270,Port hawkesbury,45.62,-61.36,277.59,100,90,3.1,CA,Sun Mar 31 23:55:48 2019
271,Ovsyanka,53.58,126.91,275.74,24,0,2.65,RU,Sun Mar 31 23:56:42 2019
272,Riyadh,24.63,46.72,295.15,30,75,5.7,SA,Sun Mar 31 23:00:00 2019
273,Eydhafushi,5.1,73.07,301.69,100,0,0.35,MV,Sun Mar 31 23:52:03 2019
274,Kodiak,39.95,-94.76,275.37,43,1,4.6,US,Sun Mar 31 23:55:46 2019
275,Salalah,17.01,54.1,301.15,65,40,2.6,OM,Sun Mar 31 22:50:00 2019
276,Upernavik,72.79,-56.15,261.29,100,76,0.65,GL,Sun Mar 31 23:56:45 2019
277,Ugoofaaru,5.67,73,301.69,100,0,0.35,MV,Sun Mar 31 23:52:06 2019
278,Preobrazheniye,42.9,133.91,273.04,51,76,1.6,RU,Sun Mar 31 23:56:46 2019
279,Saint-pierre,-21.34,55.48,305.15,58,0,4.1,RE,Sun Mar 31 23:50:11 2019
280,Slatina,45.7,17.7,284.15,53,0,2.1,HR,Sun Mar 31 23:15:00 2019
281,Katsuura,33.93,134.5,282.59,61,75,9.3,JP,Sun Mar 31 23:34:18 2019
282,Isangel,-19.55,169.27,302.15,74,75,3.1,VU,Sun Mar 31 23:00:00 2019
283,Seoul,37.57,126.98,283.15,21,75,3.6,KR,Sun Mar 31 23:40:00 2019
284,Yushu,44.84,126.53,277.94,39,56,5.55,CN,Sun Mar 31 23:56:49 2019
285,Caravelas,-17.73,-39.27,300.29,100,0,5,BR,Sun Mar 31 23:56:50 2019
286,Tazovskiy,67.47,78.7,270.59,97,12,5.85,RU,Sun Mar 31 23:56:07 2019
287,Sevilla,4.26,-75.93,291.19,99,92,0.75,CO,Sun Mar 31 23:56:50 2019
288,Houston,54.4,-126.65,275.15,69,1,1.5,CA,Sun Mar 31 23:00:00 2019
289,Petropavlovsk-kamchatskiy,53.05,158.65,273.15,87,20,5,RU,Sun Mar 31 23:30:00 2019
290,Northam,-31.65,116.67,300.15,51,0,5.7,AU,Sun Mar 31 23:30:00 2019
291,Biak,-0.91,122.88,301.54,88,48,1.15,ID,Sun Mar 31 23:56:52 2019
292,Beterou,9.2,2.26,296.24,90,88,2.5,BJ,Sun Mar 31 23:56:53 2019
293,Buala,-8.15,159.59,302.49,82,92,2.65,SB,Sun Mar 31 23:56:53 2019
294,Nikel,69.41,30.22,268.15,79,40,17.5,RU,Sun Mar 31 23:20:00 2019
295,Makakilo city,21.35,-158.09,297.15,73,1,4.1,US,Sun Mar 31 23:56:33 2019
296,Pastos bons,-6.6,-44.09,296.44,95,48,0.95,BR,Sun Mar 31 23:56:55 2019
297,Lebu,-37.62,-73.65,285.59,98,88,5.85,CL,Sun Mar 31 23:56:55 2019
298,Launceston,-41.43,147.14,290.15,48,40,5.7,AU,Sun Mar 31 23:55:55 2019
299,Muravlenko,63.79,74.5,272.09,95,0,6.35,RU,Sun Mar 31 23:56:56 2019
300,Tavricheskoye,54.59,73.64,277.15,69,0,7,RU,Sun Mar 31 23:30:00 2019
301,Fort nelson,58.81,-122.69,273.15,57,5,2.6,CA,Sun Mar 31 23:00:00 2019
302,Napanee,44.25,-76.95,271.48,79,75,4.6,CA,Sun Mar 31 23:51:28 2019
303,Khuzhir,53.19,107.35,276.24,55,0,1.9,RU,Sun Mar 31 23:56:59 2019
304,La vergne,36.02,-86.58,275.37,62,1,3.6,US,Sun Mar 31 23:56:29 2019
305,Teya,60.37,92.63,274.54,77,76,3.95,RU,Sun Mar 31 23:57:05 2019
306,Yatou,33.81,104.32,288.59,26,0,0.9,CN,Sun Mar 31 23:57:05 2019
307,Ritchie,-29.03,24.6,294.15,40,0,1,ZA,Sun Mar 31 23:00:00 2019
308,Rovaniemi,66.5,25.72,268.15,62,0,3.6,FI,Sun Mar 31 23:20:00 2019
309,Kikwit,-5.04,18.82,297.34,93,12,1.9,CD,Sun Mar 31 23:57:07 2019
310,Lodja,-3.52,23.6,297.19,92,0,1.65,CD,Sun Mar 31 23:57:08 2019
311,Santa ana de yusguare,13.3,-87.11,293.94,79,0,0.85,HN,Sun Mar 31 23:57:08 2019
312,Tautira,-17.73,-149.15,300.15,83,40,1.5,PF,Sun Mar 31 23:52:22 2019
313,Yarkovo,54.81,82.6,278.15,56,40,6,RU,Sun Mar 31 23:30:00 2019
314,Hakodate,41.8,140.75,279.15,52,75,5.7,JP,Sun Mar 31 23:00:00 2019
315,Ingersoll,43.04,-80.88,268.71,85,75,2.6,CA,Sun Mar 31 23:56:27 2019
316,San vicente,14.11,122.87,300.39,100,0,5.75,PH,Sun Mar 31 23:57:11 2019
317,Korla,41.76,86.15,292.14,32,12,2.05,CN,Sun Mar 31 23:57:11 2019
318,Dezhou,37.45,116.31,291.69,27,0,4.7,CN,Sun Mar 31 23:57:12 2019
319,Hashtrud,37.48,47.05,275.84,100,92,2.1,IR,Sun Mar 31 23:57:12 2019
320,Presidencia roque saenz pena,-26.79,-60.44,295.14,94,36,4.05,AR,Sun Mar 31 23:57:13 2019
321,Taoudenni,22.68,-3.98,284.04,79,0,2.75,ML,Sun Mar 31 23:57:14 2019
322,Cayenne,4.94,-52.33,296.15,88,92,0.5,GF,Sun Mar 31 23:30:00 2019
323,The valley,18.22,-63.06,298.15,83,20,4.6,AI,Sun Mar 31 23:45:50 2019
324,Kenai,60.55,-151.26,275.93,91,1,2.6,US,Sun Mar 31 23:57:04 2019
325,Linjiang,41.81,126.91,273.04,44,64,4.6,CN,Sun Mar 31 23:57:16 2019
326,Helsinki,60.17,24.94,275.93,74,0,5.7,FI,Sun Mar 31 23:56:05 2019
327,Santa luzia,-19.77,-43.85,292.15,82,0,2.6,BR,Sun Mar 31 23:00:00 2019
328,Ossora,59.24,163.07,272.89,97,92,5.2,RU,Sun Mar 31 23:57:17 2019
329,Tondano,1.3,124.91,303.15,62,40,3.6,ID,Sun Mar 31 23:30:00 2019
330,Ginir,7.14,40.71,297.54,32,0,1.85,ET,Sun Mar 31 23:57:18 2019
331,Fasa,28.94,53.65,289.15,82,40,2.35,IR,Sun Mar 31 23:00:00 2019
332,Vostochnyy,55.82,37.87,279.15,74,75,7,RU,Sun Mar 31 23:45:59 2019
333,Biloela,-24.4,150.51,300.44,36,0,2.8,AU,Sun Mar 31 23:57:19 2019
334,Marfino,56.07,37.56,278.15,74,75,7,RU,Sun Mar 31 23:45:59 2019
335,Fort morgan,40.25,-103.8,273.71,64,0,2.1,US,Sun Mar 31 23:56:48 2019
336,Ballina,-28.87,153.57,297.15,50,40,6.7,AU,Sun Mar 31 23:53:38 2019
337,Katubao,5.89,124.83,308.15,39,40,4.1,PH,Sun Mar 31 23:00:00 2019
338,Mehran,33.12,46.17,288.09,100,92,1.4,IR,Sun Mar 31 23:57:22 2019
339,Pangnirtung,66.15,-65.72,258.44,81,68,3,CA,Sun Mar 31 23:57:23 2019
340,Maceio,-9.67,-35.74,297.15,94,20,1,BR,Sun Mar 31 23:00:00 2019
341,Oranjemund,-28.55,16.43,288.94,91,0,9.6,NA,Sun Mar 31 23:57:24 2019
342,Lujan,-46.57,-67.67,287.89,37,44,4.85,AR,Sun Mar 31 23:57:25 2019
343,Birao,10.3,22.78,297.44,21,0,7.2,CF,Sun Mar 31 23:57:25 2019
344,Tupik,54.43,119.94,271.34,44,68,2.2,RU,Sun Mar 31 23:57:25 2019
345,Inhambane,-23.87,35.38,297.15,78,20,2.2,MZ,Sun Mar 31 23:00:00 2019
346,Cidreira,-30.17,-50.22,291.84,93,0,1.7,BR,Sun Mar 31 23:57:27 2019
347,Clearlake,38.96,-122.63,287.15,44,75,1.15,US,Sun Mar 31 23:57:09 2019
348,Dharchula,29.85,80.53,280.94,83,32,0.3,IN,Sun Mar 31 23:57:28 2019
349,Fort beaufort,-32.78,26.63,287.19,75,88,5.1,ZA,Sun Mar 31 23:57:29 2019
350,Roma,-26.57,148.79,296.54,43,0,3.2,AU,Sun Mar 31 23:57:29 2019
351,Santiago del estero,-27.8,-64.26,294.64,100,92,2.1,AR,Sun Mar 31 23:57:30 2019
352,Eenhana,-17.48,16.34,296.15,73,75,1.5,NA,Sun Mar 31 23:00:00 2019
353,Amalapuram,16.58,82,306.15,46,40,3.1,IN,Sun Mar 31 23:30:00 2019
354,Buraydah,26.33,43.97,291.15,36,40,9.3,SA,Sun Mar 31 23:00:00 2019
355,Honiara,-9.43,159.96,300.74,78,92,1.15,SB,Sun Mar 31 23:55:05 2019
356,Deulgaon raja,20.02,76.04,311.15,10,0,1.5,IN,Sun Mar 31 23:00:00 2019
357,Asosa,10.07,34.53,299.14,20,0,1.8,ET,Sun Mar 31 23:57:33 2019
358,Lompoc,34.64,-120.46,290.37,81,1,3.2,US,Sun Mar 31 23:57:33 2019
359,Boden,65.83,21.69,271.15,63,0,5.1,SE,Sun Mar 31 23:20:00 2019
360,Okato,-39.19,173.88,292.04,80,80,3.8,NZ,Sun Mar 31 23:52:29 2019
361,Clyde river,70.47,-68.59,254.15,91,90,5.7,CA,Sun Mar 31 23:00:00 2019
362,Strezhevoy,60.73,77.6,275.15,74,75,5,RU,Sun Mar 31 23:30:00 2019
363,Aksu,52.04,76.93,281.15,49,40,3,KZ,Sun Mar 31 23:30:00 2019
364,Rawson,-43.3,-65.11,288.69,51,0,4.75,AR,Sun Mar 31 23:57:38 2019
365,Calabozo,8.92,-67.43,300.14,62,20,4.8,VE,Sun Mar 31 23:57:38 2019
366,Stromness,58.97,-3.3,277.59,86,20,4.1,GB,Sun Mar 31 23:50:03 2019
367,Tiznit,29.7,-9.73,285.89,93,24,0.9,MA,Sun Mar 31 23:53:33 2019
368,Limbang,4.75,115,305.15,52,75,3.6,MY,Sun Mar 31 23:30:00 2019
369,Soyo,-6.13,12.37,299.15,94,40,2.05,AO,Sun Mar 31 23:00:00 2019
370,Portland,-33.35,149.98,291.48,61,80,4.92,AU,Sun Mar 31 23:47:23 2019
